question,answer
"Global admins, maintainers, and gitops can read and write policies.","allow { 
object.type == ""policy"" 
subject.global_role == [admin, maintainer, gitops][_] 
action == [read, write][_] 
} 
"
"Team admin, maintainer and observer_plus can run a new query.","allow { 
object.type == ""query"""
Global admins can read and write MDM apple information.,"allow { 
object.type == ""mdm_apple"" 
subject.global_role == admin 
action == [read, write][_] 
} 
"
"Team admin, maintainer and observer_plus running a global non-observers_can_run query when no target teams are specified.","allow { 
object.type == ""targeted_query"" 
object.observer_can_run == false 
is_null(subject.global_role) 
action == run 
 
is_null(object.team_id) 
"
Global admins and maintainers can read/write enroll secrets.,"allow { 
object.type == ""enroll_secret"" 
subject.global_role == [admin, maintainer][_] 
action == [read, write][_] 
} 
"
"Global admins, maintainers and observer_plus can run any new query.","allow { 
object.type == ""query"" 
subject.global_role == [admin, maintainer, observer_plus][_] 
action = run_new 
} 
"
Team admins and maintainers can write (execute) MDM commands on hosts of their teams.,"allow { 
not is_null(object.team_id) 
object.type == ""mdm_command"" 
team_role(subject, object.team_id) == [admin, maintainer][_] 
action == write 
} 
"
Global admins can read and write Apple MDM enrollments.,"allow { 
object.type == ""mdm_apple_enrollment_profile"" 
subject.global_role == admin 
action == [read, write][_] 
} 
"
Team admins can perform all operations on the team users (except changing their password).,"allow { 
object.type == ""user"" 
team_role(subject, object.teams[_].id) == admin 
action == [read, write, write_role][_] 
} 
"
"Global admins, maintainers and gitops can read/write 2017 packs.","allow { 
object.type == ""pack"" 
subject.global_role == [admin, maintainer, gitops][_] 
action == [read, write][_] 
} 
"
"Allow read for matching team admin/maintainer/observer/observer_plus, selective read for gitops.","allow { 
object.type == ""host"" 
base_roles := {admin, maintainer, observer, observer_plus} 
extra_roles := {gitops} 
allowed_read_roles(action, base_roles, extra_roles)[_] == team_role(subject, object.team_id) 
} 
"
Global observers can run only if observers_can_run.,"allow { 
object.type == ""targeted_query"" 
object.observer_can_run == true 
subject.global_role == observer 
action = run 
} 
"
"Team admins, maintainers and gitops can read and write MDM config profiles on their teams.","allow { 
not is_null(object.team_id) 
object.team_id != 0 
object.type == ""mdm_config_profile"" 
team_role(subject, object.team_id) == [admin, maintainer, gitops][_] 
action == [read, write][_] 
} 
"
gitops as this is not something that relates to fleetctl apply).,"allow { 
object.type == ""host_script_result"" 
is_null(object.script_id) 
subject.global_role == [admin, maintainer][_] 
action == write 
} 
"
cases for roles that usually aren't allowed to perform them.,"selective_read := ""selective_read"" 
selective_list := ""selective_list"" 
"
"Allow read for global admin/maintainer, selective_read for gitops.","allow { 
object.type == ""host"" 
base_roles := {admin, maintainer} 
extra_roles := {gitops} 
allowed_read_roles(action, base_roles, extra_roles)[_] == subject.global_role 
} 
"
"Allow read for host health for team admin/maintainer, team admins, observer.","allow { 
object.type == ""host_health"" 
team_role(subject, object.team_id) == [admin, maintainer, observer][_] 
action == read 
} 
"
Team admins and maintainers can read/write for appropriate teams.,"allow { 
object.type == ""enroll_secret"" 
team_role(subject, object.team_id) == [admin, maintainer][_] 
action == [read, write][_] 
} 
"
Any logged in user can read Fleet's version,"allow { 
object.type == ""version"" 
not is_null(subject) 
action == read 
} 
"
Global admins can read and write Apple MDM installers.,"allow { 
object.type == ""mdm_apple_installer"" 
subject.global_role == admin 
action == [read, write][_] 
} 
"
Default deny,"default allow = false 
"
Global admins can perform all operations on all users.,"allow { 
object.type == ""user"" 
subject.global_role == admin 
action == [read, write, write_role, change_password][_] 
} 
"
"Global admins, maintainers and observer_plus can run any query saved query.","allow { 
object.type == ""targeted_query"" 
subject.global_role == [admin, maintainer, observer_plus][_] 
action = run 
} 
"
Any user can read/write own session,"allow { 
object.type == ""session"" 
object.user_id == subject.id 
action == [read, write][_] 
} 
"
Global admins and maintainers can read and write macos setup assistants.,"allow { 
object.type == ""mdm_apple_setup_assistant"" 
subject.global_role == [admin, maintainer][_] 
action == [read, write][_] 
} 
"
Global gitops can write bootstrap packages.,"allow { 
object.type == ""mdm_apple_bootstrap_package"" 
subject.global_role == gitops 
action == write 
} 
"
"If role is admin, maintainer, observer_plus or observer on any team.","team_role(subject, subject.teams[_].id) == [admin, maintainer, observer_plus, observer][_] 
action == read 
} 
"
Team admins and maintainers can read and write bootstrap packages on their teams.,"allow { 
not is_null(object.team_id) 
object.team_id != 0 
object.type == ""mdm_apple_bootstrap_package"" 
team_role(subject, object.team_id) == [admin, maintainer][_] 
action == [read, write][_] 
} 
"
"Allow read for host health for global admin/maintainer, team admins, observer.","allow { 
object.type == ""host_health"" 
subject.global_role == [admin, maintainer, observer][_] 
action == read 
} 
 
"
"Team admins, maintainers, gitops, observer_plus and observers can read queries for their teams.","allow { 
object.type == ""query"" 
not is_null(object.team_id) 
team_role(subject, object.team_id) == [admin, maintainer, gitops, observer_plus, observer][_] 
action == read 
} 
"
Any logged in user can read the manual enrollment profile data.,"allow { 
object.type == ""mdm_apple_manual_enrollment_profile"" 
not is_null(subject) 
action == read 
} 
"
"Team admin, maintainer, observer_plus and observer running a global observers_can_run query and there are no target teams.","allow { 
object.type == ""targeted_query"" 
object.observer_can_run == true 
is_null(subject.global_role) 
action == run 
 
is_null(object.team_id) 
"
"Global admins, maintainers and gitops can read and write MDM config profiles.","allow { 
object.type == ""mdm_config_profile"" 
subject.global_role == [admin, maintainer, gitops][_] 
action == [read, write][_] 
} 
"
"Global admin, gitops, maintainer, observer_plus and observer can read global config.","allow { 
object.type == ""app_config"" 
subject.global_role == [admin, gitops, maintainer, observer_plus, observer][_] 
action == read 
} 
"
"Team admins, maintainers, observer_plus and observers can read global queries.","allow { 
object.type == ""query"" 
is_null(object.team_id) 
team_role(subject, subject.teams[_].id) == [admin, maintainer, observer_plus, observer][_] 
action == read 
} 
"
allowed_list_roles evaulates which roles are allowed for list based on the given action.,"allowed_list_roles(action, base_roles, extra_roles) = result { 
action == ""selective_list"" 
result := base_roles | extra_roles 
} else = result { 
action == ""list"" 
result := base_roles 
} else = result { 
result := null 
} 
"
filtered to only teams that they observe.,"allow { 
object.type == ""targeted_query"" 
object.observer_can_run == true 
is_null(subject.global_role) 
action == run 
 
team_role(subject, object.team_id) == [admin, maintainer, observer_plus, observer][_] 
 
not is_null(object.host_targets.teams) 
ok_teams := { tmid | tmid := object.host_targets.teams[_]; team_role(subject, tmid) == [admin, maintainer, observer_plus, observer][_] } 
count(ok_teams) == count(object.host_targets.teams) 
} 
"
teams (not gitops as this is not something that relates to fleetctl apply).,"allow { 
object.type == ""host_script_result"" 
is_null(object.script_id) 
not is_null(object.team_id) 
team_role(subject, object.team_id) == [admin, maintainer][_] 
action == write 
} 
"
Global observer and observer_plus can read any policies.,"allow { 
object.type == ""policy"" 
subject.global_role == [observer, observer_plus][_] 
action == read 
} 
"
"Global gitops, admin and mantainers can write hosts.","allow { 
object.type == ""host"" 
subject.global_role == [admin, maintainer, gitops][_] 
action == write 
} 
"
Global admins and gitops can write teams.,"allow { 
object.type == ""team"" 
subject.global_role == [admin, gitops][_] 
action == write 
} 
"
User specific actions,"write_role := ""write_role"" 
change_password := ""change_password"" 
"
"Team admins, maintainers, observer_plus and observers can read labels.","allow { 
object.type == ""label"""
"Global admins, maintainers, observer_plus and observers can read labels.","allow { 
object.type == ""label"" 
subject.global_role == [admin, maintainer, observer_plus, observer][_] 
action == read 
} 
"
and there are no team targets,"is_null(object.host_targets.teams) 
} 
"
"Global admins, maintainers, observer_plus and observers can read activities.","allow { 
object.type == ""activity"" 
subject.global_role == [admin, maintainer, observer_plus, observer][_] 
action == read 
} 
"
"Global admins, maintainers, and gitops can write (upload) saved scripts.","allow { 
object.type == ""script"" 
subject.global_role == [admin, maintainer, gitops][_] 
action == write 
} 
"
Global admins can read and write (i.e. trigger) cron schedules.,"allow { 
object.type == ""cron_schedules"" 
subject.global_role == admin 
action == [read, write][_] 
} 
"
"Team admin, maintainer, observer_plus and observer can read global config.","allow { 
object.type == ""target"""
"Team admin, maintainers, and gitops can read and write policies for their teams.","allow { 
not is_null(object.team_id) 
object.type == ""policy"" 
team_role(subject, object.team_id) == [admin, maintainer, gitops][_] 
action == [read, write][_] 
} 
"
Team observer and observer_plus can read policies for their teams.,"allow { 
not is_null(object.team_id) 
object.type == ""policy"" 
team_role(subject, object.team_id) == [observer, observer_plus][_] 
action == read 
} 
"
Team admins and maintainers can read and write MDM Apple Settings of their teams.,"allow { 
not is_null(object.team_id) 
object.type == ""mdm_apple_settings"" 
team_role(subject, object.team_id) == [admin, maintainer][_] 
action == [read, write][_] 
} 
"
"Global admins, maintainers, observer_plus and observers can read teams.","allow { 
object.type == ""team"" 
object.id != 0 
subject.global_role == [admin, maintainer, observer, observer_plus][_] 
action == read 
} 
"
"Team admin, maintainer and observer_plus running a non-observers_can_run query that belongs to their team when no target teams are specified.","allow { 
object.type == ""targeted_query"" 
object.observer_can_run == false 
is_null(subject.global_role) 
action == run 
 
team_role(subject, object.team_id) == [admin, maintainer, observer_plus][_] 
"
relates to fleetctl apply).,"allow { 
object.type == ""host_script_result"" 
not is_null(object.script_id) 
not is_null(object.team_id) 
team_role(subject, object.team_id) == [admin, maintainer, observer_plus, observer][_] 
action == write 
} 
"
Global gitops can write global enroll secrets.,"allow { 
object.type == ""enroll_secret"" 
object.is_global_secret 
subject.global_role == gitops 
action == write 
} 
"
Admins can read/write all user sessions,"allow { 
object.type == ""session"" 
subject.global_role == admin 
action == [read, write][_] 
} 
"
Global admins can read and write Apple DEP devices.,"allow { 
object.type == ""mdm_apple_dep_device"" 
subject.global_role == admin 
action == [read, write][_] 
} 
"
"Team admins, maintainers, observer_plus and observers can read their team.","allow { 
object.type == ""team"" 
object.id != 0 
team_role(subject, object.id) == [admin, maintainer, observer, observer_plus][_] 
action == read 
} 
"
must have the targets filtered to only teams that they maintain.,"allow { 
object.type == ""targeted_query"" 
object.observer_can_run == false 
is_null(subject.global_role) 
action == run 
 
team_role(subject, object.team_id) == [admin, maintainer, observer_plus][_] 
 
not is_null(object.host_targets.teams) 
ok_teams := { tmid | tmid := object.host_targets.teams[_]; team_role(subject, tmid) == [admin, maintainer, observer_plus][_] } 
count(ok_teams) == count(object.host_targets.teams) 
} 
"
there are no team targets,"is_null(object.host_targets.teams) 
} 
"
"Team admin, maintainers and gitops can write queries for their teams.","allow { 
object.type == ""query"" 
not is_null(object.team_id) 
team_role(subject, object.team_id) == [admin, maintainer, gitops][_] 
action == write 
} 
"
"Global admins, maintainers and gitops can write queries.","allow { 
object.type == ""query"" 
subject.global_role == [admin, maintainer, gitops][_] 
action == write 
} 
"
"Team admins, maintainers, observers and observer_plus can read all software in their teams.","allow { 
not is_null(object.team_id) 
object.type == ""software_inventory"" 
team_role(subject, object.team_id) == [admin, maintainer, observer, observer_plus][_] 
action == read 
} 
"
"Team admins, maintainers, observers and observer_plus can read MDM commands on hosts of their teams.","allow { 
not is_null(object.team_id) 
object.type == ""mdm_command"" 
team_role(subject, object.team_id) == [admin, maintainer, observer, observer_plus][_] 
action == read 
} 
"
"Action used on object ""targeted_query"" used for running live queries.","run := ""run"""
Team gitops can write macos setup assistants on their teams.,"allow { 
not is_null(object.team_id) 
object.team_id != 0 
object.type == ""mdm_apple_setup_assistant"" 
team_role(subject, object.team_id) == gitops 
action == write 
} 
"
allowed_read_roles evaulates which roles are allowed for read based on the given action.,"allowed_read_roles(action, base_roles, extra_roles) = result { 
action == selective_read 
result := base_roles | extra_roles 
} else = result { 
action == read 
result := base_roles 
} else = result { 
result := null 
} 
"
"Team admins, maintainers, observer_plus and observers can read scripts for their teams.","allow { 
object.type == ""script"" 
not is_null(object.team_id) 
team_role(subject, object.team_id) == [admin, maintainer, observer_plus, observer][_] 
action == read 
}"
Team gitops can write bootstrap packages on their teams.,"allow { 
not is_null(object.team_id) 
object.team_id != 0 
object.type == ""mdm_apple_bootstrap_package"" 
team_role(subject, object.team_id) == gitops 
action == write 
} 
"
"Global admin, maintainer, observer_plus and observer can read targets.","allow { 
object.type == ""target"" 
subject.global_role == [admin, maintainer, observer_plus, observer][_] 
action == read 
} 
"
"Only global admins, maintainers and gitops can write labels","allow { 
object.type == ""label"" 
subject.global_role == [admin, maintainer, gitops][_] 
action == write 
} 
"
